category		contribution	contribution	contribution	strenghts	strenghts	strenghts	weakness	weakness	weakness	reproducibility	reproducibility	reproducibility	detailed	detailed	detailed	justifictation	justifictation	justifictation
171-Paper0021	Double-Uncertainty Guided Spatial and Temporal Consistency Regularization Weighting for Learning-based Abdominal Registration	74	29	89	30	27	49	57	27	52	62	11	27	62	161	53	18	30	29
172-Paper1456	DRGen: Domain Generalization in Diabetic Retinopathy Classification	62	53	56	34	7	58	62	7	151	6	1	50	66	44	221	9	8	54
173-Paper1510	DS3-Net: Difficulty-perceived Common-to-T1ce Semi-Supervised Multimodal MRI Synthesis Network	49	97	49	45	54	72	23	59	130	251	31	14	1	62	90	66	29	39
174-Paper0950	DSP-Net: Deeply-Supervised Pseudo-Siamese Network for Dynamic Angiographic Image Matching	30	38	25	45	54	25	26	25	13	8	46	12	56	116	24	54	60	10
175-Paper1389	DSR: Direct Simultaneous Registration for Multiple 3D Images	46	48	91	41	15	15	158	16	6	35	28	7	114	114	179	19	33	8
176-Paper0333	Dual-Branch Squeeze-Fusion-Excitation Module for Cross-Modality Registration of Cardiac SPECT and CT	72	83	38	27	110	38	11	131	44	16	15	22	135	56	159	42	56	22
177-Paper0838	Dual-Distribution Discrepancy for Anomaly Detection in Chest X-Rays	63	39	38	58	56	51	185	131	214	18	19	10	41	131	22	78	29	23
178-Paper1476	Dual-graph Learning Convolutional Networks for Interpretable Alzheimer's Disease Diagnosis	22	35	66	35	22	101	12	43	66	10	6	11	34	146	2	16	32	2
179-Paper1430	Dual-HINet: Dual Hierarchical Integration Network of Multigraphs for Connectional Brain Template Learning	28	63	76	12	34	18	66	16	195	1	47	17	109	213	7	20	15	31
180-Paper1066	DuDoCAF: Dual-Domain Cross-Attention Fusion with Recurrent Transformer for Fast Multi-contrast MR Imaging	31	70	30	42	64	25	84	63	101	25	8	3	225	115	153	29	11	5
181-Paper0434	Dynamic Bank Learning for Semi-supervised Federated Image Diagnosis with Class Imbalance	44	63	75	26	53	25	42	36	18	32	18	19	116	285	209	9	16	54
182-Paper2304	EchoCoTr: Estimation of the Left Ventricular Ejection Fraction from Spatiotemporal Echocardiography	83	124	25	28	49	69	28	47	61	18	32	77	148	98	242	16	29	31
183-Paper1732	EchoGNN: Explainable Ejection Fraction Estimation with Graph Neural Networks	80	87	102	97	137	129	121	173	41	21	79	38	113	168	160	32	41	59
184-Paper0300	Edge-oriented Point-cloud Transformer for 3D Intracranial Aneurysm Segmentation	67	93	66	80	39	32	68	109	168	25	32	25	48	115	45	41	9	4
185-Paper1159	Effective Opportunistic Esophageal Cancer Screening using Noncontrast CT Imaging	105	71	31	111	16	82	69	290	52	45	45	23	37	298	33	44	18	7
186-Paper2172	Efficient Bayesian Uncertainty Estimation for nnU-Net	14	38	55	15	25	53	22	10	182	3	4	3	34	5	64	9	52	73
187-Paper0368	Efficient Biomedical Instance Segmentation via Knowledge Distillation	26	69	58	27	28	37	25	2	61	3	11	38	14	33	31	13	13	40
188-Paper2377	Efficient population based hyperparameter scheduling for medical image segmentation	66	87	41	25	13	36	183	81	76	13	11	14	130	145	38	28	74	23
189-Paper2746	Electron Microscope Image Registration using Laplacian Sharpening Transformer U-Net	45	86	66	31	52	20	73	201	46	26	39	19	58	335	123	12	32	39
190-Paper0420	Embedding Gradient-based Optimization in Image Registration Networks	91	10	64	41	60	127	55	270	145	24	39	59	16	58	121	18	37	34
191-Paper1872	Embedding Human Brain Function via Transformer	47	53	109	18	30	41	28	102	17	7	4	20	64	113	219	35	16	25
192-Paper1262	End-to-End cell recognition by point annotation	30	37	27	15	45	37	78	4	32	8	12	20	31	40	117	3	30	14
193-Paper0791	End-to-End Evidential-Efficient Net for Radiomics Analysis of Brain MRI to Predict Oncogene Expression and Overall Survival	49	23	143	48	28	53	55	114	60	38	10	25	42	21	321	35	11	33
194-Paper0506	End-to-end Learning for Image-based Detection of Molecular Alterations in Digital Pathology	73	51	39	41	5	27	46	121	107	43	22	7	23	27	31	18	17	15
195-Paper2010	End-to-end Multi-Slice-to-Volume Concurrent Registration and Multimodal Generation	50	40	82	23	5	53	38	21	59	20	11	39	59	221	193	23	31	110
196-Paper1271	End-to-End Segmentation of Medical Images via Patch-wise Polygons Prediction	51	29	33	24	36	52	223	64	28	20	49	39	262	64	92	25	18	45
197-Paper2651	Enforcing connectivity of 3D linear structures using their 2D projections	58	26	30	44	34	30	78	5	149	13	54	14	83	46	173	23	23	20
198-Paper1940	Enhancing model generalization for substantia nigra segmentation using a test-time normalization-based method	78	91	63	36	206	44	60	1	102	12	93	19	77	75	72	12	107	44
199-Paper1749	Ensembled Prediction of Rheumatic Heart Disease from Ungated Doppler Echocardiography Acquired in Low-Resource Settings	39	84	123	52	50	90	16	10	215	81	7	41	716	9	135	44	11	45
200-Paper0439	Estimating Model Performance under Domain Shifts with Class-Specific Confidence Scores	19	59	61	7	90	95	150	234	119	7	28	4	32	34	141	10	22	26
201-Paper1563	Evidence fusion with contextual discounting for multi-modality medical image segmentation	26	48	44	25	32	24	10	55	21	9	25	16	96	78	141	36	16	13
202-Paper0960	Evolutionary Multi-objective Architecture Search Framework: Application to COVID-19 3D CT Classification	42	66	71	38	37	28	104	87	104	12	17	9	64	63	151	170	39	8
203-Paper1856	Explainable Contrastive Multiview Graph Representation of Brain, Mind, and Behavior	17	35	26	13	30	25	54	169	21	21	1	11	84	234	65	57	5	8
204-Paper2558	Explaining Chest X-ray Pathologies in Natural Language	35	73	67	26	29	91	137	110	79	24	11	15	7	110	11	39	37	16
205-Paper0081	Exploring Smoothness and Class-Separation for Semi-supervised Medical Image Segmentation	35	69	33	28	62	19	70	212	20	16	7	14	215	25	162	45	21	14
206-Paper2742	Extended Electrophysiological Source Imaging with Spatial Graph Filters	50	46	20	35	39	12	45	64	117	32	56	9	137	269	16	3	58	38
207-Paper2316	FairPrune: Achieving Fairness Through Pruning for Dermatological Disease Diagnosis	55	74	65	36	77	36	19	212	12	11	18	69	127	88	483	9	62	52
208-Paper2313	Fast Automatic Liver Tumor Radiofrequency Ablation Planning via Learned Physics Model	16	50	20	52	107	42	49	82	65	27	22	27	83	186	140	7	28	14
209-Paper2730	Fast FF-to-FFPE Whole Slide Image Translation via Laplacian Pyramid and Contrastive Learning	24	26	59	39	36	53	66	103	129	22	19	8	63	92	251	26	8	15
210-Paper2428	Fast Spherical Mapping of Cortical Surface Meshes using Deep Unsupervised Learning	69	35	47	50	12	47	4	6	21	2	2	8	487	115	25	4	5	20
211-Paper1680	Fast Unsupervised Brain Anomaly Detection and Segmentation with Diffusion Models	109	50	58	61	72	87	53	53	480	2	1	55	143	93	270	3	22	104
212-Paper2777	Feature Re-calibration based Multiple Instance Learning for Whole Slide Image Classification	40	73	67	19	27	75	20	90	35	22	4	7	21	47	57	12	4	10
213-Paper2407	Feature robustness and sex differences in medical imaging: a case study in MRI-based Alzheimer's disease detection	30	84	65	14	11	55	14	56	90	11	17	34	107	91	78	15	40	23
214-Paper2425	Federated Medical Image Analysis with Virtual Sample Synthesis	48	67	32	23	50	76	32	52	67	15	26	16	66	18	87	15	21	55
215-Paper0107	Federated Stain Normalization for Computational Pathology	27	25	61	84	22	191	227	105	53	26	21	48	105	105	184	34	5	80
216-Paper1639	FedHarmony: Unlearning Scanner Bias with Distributed Data	87	37	31	153	29	22	157	211	112	40	2	14	74	52	20	77	17	39
217-Paper0905	Few-shot Generation of Personalized Neural Surrogates for Cardiac Simulation via Bayesian Meta-Learning	26	37	41	37	23	14	17	60	126	22	27	17	26	84	38	20	21	11
218-Paper0176	Few-shot Medical Image Segmentation Regularized with Self-reference and Contrastive Learning	46	43	47	35	67	38	338	140	43	12	30	29	92	187	161	15	49	42
219-Paper0530	FFCNet: Fourier Transform-Based Frequency Learning and Complex Convolutional Network for Colon Disease Classification	60	20	40	34	63	66	51	131	144	8	3	5	82	56	2	25	31	65
220-Paper1280	Fine-grained Correlation Loss for Regression	44	88	123	27	50	141	43	24	280	4	100	24	23	357	28	27	11	20
221-Paper0464	Flat-aware Cross-stage Distilled Framework for Imbalanced Medical Image Classification	61	46	34	37	19	63	8	24	311	1	20	23	2	131	2	8	22	13
222-Paper0166	Flexible Sampling for Long-tailed Skin Lesion Classification	82	75	67	30	93	54	34	22	78	1	1	36	153	48	149	23	10	16
223-Paper1037	fMRI Neurofeedback Learning Patterns are Predictive of Personal and Clinical Traits	22	43	17	11	37	25	73	39	15	13	12	2	30	41	57	19	6	12
224-Paper0656	Free Lunch for Surgical Video Understanding by Distilling Self-Supervisions	151	85	91	120	63	24	330	119	20	55	14	50	566	69	185	99	16	30
225-Paper1550	Frequency-Aware Inverse-Consistent Deep Learning for OCT-Angiogram Super-Resolution	42	35	78	25	38	22	118	102	21	13	18	15	46	79	177	12	12	33
226-Paper2446	From Images to Probabilistic Anatomical Shapes: A Deep Variational Bottleneck Approach	20	25	54	62	22	36	5	33	89	39	7	3	51	64	61	44	12	71
227-Paper2489	FSE Compensated Motion Correction for MRI Using Data Driven Methods	26	20	74	37	5	62	94	24	25	2	13	1	31	16	15	15	14	21
228-Paper2619	Fusing Modalities by Multiplexed Graph Neural Networks for Outcome Prediction in Tuberculosis	73	67	39	70	220	48	56	234	15	54	151	23	59	119	29	32	42	53
229-Paper0029	FUSSNet: Fusing Two Sources of Uncertainty for Semi-Supervised Medical Image Segmentation	51	61	74	30	47	94	28	128	151	20	24	95	539	101	396	26	28	131
230-Paper0398	GaitForeMer: Self-Supervised Pre-Training of Transformers via Human Motion Forecasting for Few-Shot Gait Impairment Severity Estimation	40	82	28	70	51	8	75	50	35	23	21	1	85	53	112	18	18	19
231-Paper2241	GazeRadar: A Gaze and Radiomics-guided Disease Localization Framework	15	43	54	13	54	54	18	23	28	1	14	41	74	17	60	15	17	6
232-Paper2084	Geometric Constraints for Self-supervised Monocular Depth Estimation on Laparoscopic Images with Dual-task Consistency	60	33	56	73	68	67	40	165	131	27	25	9	320	586	35	50	73	46
233-Paper1173	Gigapixel Whole-Slide Images Classification using Locally Supervised Learning	54	50	28	79	27	26	237	112	114	2	4	16	110	35	114	15	36	6
234-Paper1622	Global Multi-modal 2D/3D Registration via Local Descriptors Learning	154	37	19	51	40	6	172	49	17	18	23	15	112	51	166	12	27	10
235-Paper1165	GradMix for nuclei segmentation and classification in imbalanced pathology image datasets	23	28	50	29	53	113	93	107	42	11	34	16	72	334	104	29	15	107
236-Paper0770	Graph convolutional network with probabilistic spatial regression: application to craniofacial landmark detection from 3D photogrammetry	34	114	133	11	173	13	18	162	145	27	16	13	55	61	34	13	45	145
237-Paper0826	Graph Emotion Decoding from Visually Evoked Neural Responses	67	42	20	64	21	29	139	21	55	27	1	6	66	237	3	83	22	18
238-Paper1499	Graph-based Compression of Incomplete 3D Photoacoustic Data	26	30	32	43	31	33	77	107	58	19	9	9	190	252	118	19	17	11
239-Paper1645	Greedy Optimization of Electrode Arrangement for Epiretinal Prostheses	44	36	24	51	32	64	64	45	202	5	11	1	35	83	3	11	31	32
240-Paper1177	Hand Hygiene Quality Assessment using Image-to-Image Translation	49	65	40	71	16	55	31	201	57	27	15	29	183	227	10	19	28	40
241-Paper2141	Harnessing Deep Bladder Tumor Segmentation with Logical Clinical Knowledge	50	21	58	46	28	20	22	59	228	20	54	1	39	87	81	17	28	15
242-Paper0695	Hierarchical Brain Networks Decomposition via Prior Knowledge Guided Deep Belief Network	71	35	44	62	15	34	50	51	10	10	9	13	163	165	132	57	11	36
243-Paper2461	Histogram-based unsupervised domain adaptation for medical image classification	23	34	49	36	4	45	64	8	3	43	3	10	28	26	10	8	4	15
244-Paper2095	How Much to Aggregate: Learning Adaptive Node-wise Scales on Graphs for Brain Networks	13	43	48	35	87	65	23	187	32	28	19	14	350	10	4	62	15	20
245-Paper0053	Hybrid Graph Transformer for Tissue Microstructure Estimation with Undersampled Diffusion MRI Data	68	99	33	57	61	32	1	22	33	3	23	10	73	73	90	28	25	15
246-Paper1120	Hybrid Spatio-Temporal Transformer Network for Predicting Ischemic Stroke Lesion Outcomes from 4D CT Perfusion Imaging	93	19	37	93	17	51	169	5	106	85	24	23	788	88	189	60	27	18
247-Paper1527	Ideal Midsagittal Plane Detection using Deep Hough Plane Network for Brain Surgical Planning	53	37	41	53	41	54	76	55	122	28	38	4	206	261	57	33	47	26
248-Paper1790	Identification of vascular cognitive impairment in adult moyamoya disease via integrated graph convolutional network	90	19	76	30	22	65	70	35	6	38	7	6	325	330	9	46	14	12
249-Paper1279	Identify Consistent Imaging Genomic Biomarkers for Characterizing the Survival-associated Interactions between Tumor-infiltrating Lymphocytes and Tumors	32	18	40	48	16	57	22	10	1	1	8	7	65	293	27	19	4	75
250-Paper1422	Identifying and Combating Bias in Segmentation Networks by leveraging multiple resolutions	77	44	124	47	35	56	25	14	60	2	53	36	21	287	111	7	44	56
251-Paper2056	Identifying Phenotypic Concepts Discriminating Molecular Breast Cancer Sub-Types	31	53	67	52	34	74	45	17	120	42	12	2	43	104	483	44	37	27
252-Paper0735	Implicit Neural Representations for Generative Modeling of Living Cell Shapes	36	27	50	22	33	49	25	6	119	5	9	43	25	162	87	13	13	31
253-Paper1642	Implicit Neural Representations for Medical Imaging Segmentation	12	12	82	22	19	53	71	12	140	19	4	14	8	64	225	14	10	66
254-Paper0867	Improved Domain Generalization for Cell Detection in Histopathology Images via Test-Time Stain Augmentation	80	79	137	26	84	80	232	132	101	20	8	67	80	59	118	42	36	146
255-Paper2493	Improving Trustworthiness of AI Disease Severity Rating in Medical Imaging with Ordinal Conformal Prediction Sets	54	40	14	50	32	34	179	47	507	14	11	14	4	330	7	11	13	7
256-Paper2533	Incorporating intratumoral heterogeneity into weakly-supervised deep learning models via variance pooling	45	70	79	11	69	134	1	70	71	2	15	11	177	137	12	11	49	14
257-Paper0284	INSightR-Net: Interpretable Neural Network for Regression using Similarity-based Comparisons to Prototypical Examples	43	79	35	47	29	19	43	83	29	4	3	16	40	30	23	31	16	28
258-Paper0807	InsMix: Towards Realistic Generative Data Augmentation for Nuclei Instance Segmentation	58	14	80	47	14	76	23	24	91	10	14	9	31	145	5	13	13	18
259-Paper0939	Instrument-tissue Interaction Quintuple Detection in Surgery Videos	62	137	30	36	114	7	437	73	4	92	24	11	39	50	155	3	137	50
260-Paper0943	Interaction-Oriented Feature Decomposition for Medical Image Lesion Detection	65	91	77	107	38	62	135	103	39	9	30	16	4	56	40	11	42	31
261-Paper2064	Interpretable differential diagnosis for Alzheimer's disease and Frontotemporal dementia	83	91	88	82	14	107	32	67	95	68	25	54	224	106	48	62	33	50
262-Paper0324	Interpretable Graph Neural Networks for Connectome-Based Brain Disorder Analysis	27	65	60	35	21	46	60	27	75	9	19	9	21	3	45	13	8	33
263-Paper2611	Interpretable Modeling and Reduction of Unknown Errors in Mechanistic Operators	75	7	38	68	9	14	311	25	17	57	5	13	777	97	3	122	18	17
264-Paper0742	Interpretable signature of consciousness in resting-state functional network brain activity	33	23	25	33	32	90	132	116	1	2	5	50	26	116	113	3	12	38
265-Paper1987	Intervention & Interaction Federated Abnormality Detection with Noisy Clients	51	45	105	42	71	176	2	72	272	2	4	52	15	119	245	15	36	52
266-Paper1938	Intra-class Contrastive Learning Improves Computer Aided Diagnosis of Breast Cancer in Mammography	48	28	24	25	40	49	13	54	23	45	10	12	182	12	60	17	8	14
267-Paper1542	Invertible Sharpening Network for MRI Reconstruction Enhancement	37	28	42	24	41	86	81	27	27	30	14	21	195	22	63	27	23	25
268-Paper2202	Is a PET all you need? A multi-modal study for Alzheimer's disease using 3D CNNs	35	32	56	37	34	45	13	15	74	9	10	16	73	44	101	35	33	13
269-Paper1711	iSegFormer: Interactive Segmentation via Transformers with Application to 3D Knee MR Images	31	154	92	18	209	64	66	118	156	6	192	11	42	550	227	11	81	22
270-Paper0679	Joint Class-Affinity Loss Correction for Robust Medical Image Segmentation with Noisy Labels	48	91	50	23	85	40	100	171	44	10	33	9	104	109	44	56	64	18
271-Paper0179	Joint Graph Convolution for Analyzing Brain Structural and Functional Connectome	14	62	26	27	26	20	65	66	91	3	10	92	4	79	137	11	26	21
272-Paper1464	Joint Modeling of Image and Label Statistics for Enhancing Model Generalizability of Medical Image Segmentation	88	89	74	86	27	62	93	12	182	28	17	11	96	60	318	45	15	47
273-Paper1557	Joint Prediction of Meningioma Grade and Brain Invasion via Task-Aware Contrastive Learning	108	54	106	54	57	13	218	298	25	48	41	20	103	200	123	38	80	34
274-Paper2040	Joint Region-Attention and Multi-Scale Transformer for Microsatellite Instability Detection from Whole Slide Images in Gastrointestinal Cancer	20	75	45	8	167	33	84	75	1	11	44	7	149	107	1	16	55	5
275-Paper1974	Kernel Attention Transformer (KAT) for Histopathology Whole Slide Image Classification	34	77	42	51	48	87	99	50	39	27	7	30	3	255	34	46	73	54
276-Paper0419	Key-frame Guided Network for Thyroid Nodule Recognition using Ultrasound Videos	114	33	62	59	19	48	70	24	102	52	38	34	101	161	102	16	30	26
277-Paper0584	Knowledge Distillation to Ensemble Global and Interpretable Prototype-based Mammogram Classification Models	48	41	36	11	36	116	5	28	134	7	27	41	17	63	73	24	22	10
278-Paper2211	Landmark-free Statistical Shape Modeling via Neural Flow Deformations	25	66	13	5	90	39	5	139	39	1	36	24	52	29	36	12	20	41
279-Paper1397	Layer Ensembles: A Single-Pass Uncertainty Estimation in Deep Learning for Segmentation	33	60	14	26	46	29	37	287	131	2	8	13	64	63	94	11	30	19
280-Paper1555	Learn to Ignore: Domain Adaptation for Multi-Site MRI Analysis	88	106	49	53	26	82	36	103	74	18	8	16	131	7	20	33	36	8
281-Paper1959	Learning Incrementally to Segment Multiple Organs in a CT Image	63	54	78	153	49	62	295	71	25	8	1	40	37	8	228	44	20	29
282-Paper2474	Learning iterative optimisation for deformable image registration of lung CT with recurrent convolutional networks	62	22	18	161	41	29	148	126	37	4	2	10	96	89	32	2	13	20
283-Paper0492	Learning Robust Representation for Joint Grading of Ophthalmic Diseases via Adaptive Curriculum and Feature Disentanglement	94	53	37	67	27	29	40	8	13	18	8	13	69	84	7	42	15	26
284-Paper1319	Learning self-calibrated optic disc and cup segmentation from multi-rater annotations	57	60	52	100	74	15	9	53	48	17	37	10	25	132	232	30	33	43
285-Paper2366	Learning shape distributions from large databases of healthy organs: applications to zero-shot and few-shot abnormal pancreas detection	33	17	62	38	9	92	14	34	10	43	3	40	11	4	27	25	12	70
286-Paper1507	Learning towards Synchronous Network Memorizability and Generalizability for Continual Segmentation across Multiple Sites	34	52	57	63	40	49	118	113	6	31	2	5	184	42	70	34	44	56
287-Paper0967	Learning Tumor-Induced Deformations to Improve Tumor-Bearing Brain MR Segmentation	114	79	149	32	20	76	80	86	159	60	16	28	292	57	63	28	25	29
288-Paper1591	Learning Underrepresented Classes from Decentralized Partially Labeled Medical Images	39	51	46	26	37	61	21	38	93	11	11	8	116	117	5	18	17	5
289-Paper1723	Learning with Context Encoding for Single-Stage Cranial Bone Labeling and Landmark Localization	19	77	78	31	14	153	159	76	25	7	15	52	2	17	68	14	76	37
290-Paper2333	Learning-based and unrolled motion-compensated reconstruction for cardiac MR CINE imaging	35	38	40	33	33	96	60	9	30	28	1	26	19	40	55	9	12	25
291-Paper0256	Learning-based US-MR Liver Image Registration with Spatial Priors	35	35	90	42	77	0	44	108	1	3	14	9	189	10	1	8	9	26
292-Paper1034	Lesion Guided Explainable Few Weak-shot Medical Report Generation	75	92	41	33	182	35	312	116	26	27	11	18	64	6	47	15	23	10
293-Paper1939	Lesion-Aware Contrastive Representation Learning for Histopathology Whole Slide Images Analysis	21	68	60	45	32	60	130	144	51	11	7	14	2	206	59	26	20	8
294-Paper0847	Lesion-aware Dynamic Kernel for Polyp Segmentation	40	70	39	68	22	30	81	43	105	49	31	8	202	5	267	27	26	13
295-Paper0586	Less is More: Adaptive Curriculum Learning for Thyroid Nodule Diagnosis	74	32	54	67	9	35	36	5	77	29	8	26	73	169	14	9	8	32
296-Paper1674	Leveraging Labeling Representations in Uncertainty-based Semi-supervised Segmentation	74	30	66	85	30	38	62	28	79	13	1	5	145	155	6	76	30	30
297-Paper2800	LIDP: A Lung Image Dataset with Pathological Information for Lung Cancer Screening	147	43	32	28	73	108	125	107	115	27	31	44	41	328	120	69	54	68
298-Paper2088	LifeLonger: A Benchmark for Continual Disease Classification	38	58	53	32	26	100	93	44	386	33	7	7	236	135	404	41	30	50
299-Paper0447	LiftReg: Limited Angle 2D/3D Deformable Registration	21	112	19	47	122	12	33	131	55	38	39	1	36	102	51	31	40	23
300-Paper2336	Light-weight spatio-temporal graphs for segmentation and ejection fraction prediction in cardiac ultrasound	43	106	53	28	113	26	52	197	19	11	38	40	134	132	246	17	37	85
301-Paper2383	Local Attention Graph-based Transformer for Multi-target Genetic Alteration Prediction	33	37	26	39	66	33	44	24	1	14	16	7	29	136	1	21	17	5
302-Paper0578	Local Graph Fusion of Multi-View MR Images for Knee Osteoarthritis Diagnosis	91	90	64	52	48	72	145	73	1	18	9	15	12	88	87	25	28	30
303-Paper0919	Localizing the Recurrent Laryngeal Nerve via Ultrasound with a Bayesian Shape Framework	37	29	51	38	59	63	14	58	170	9	23	43	14	58	43	14	59	20
304-Paper1059	Local-Region and Cross-Dataset Contrastive Learning for Retinal Vessel Segmentation	83	29	79	96	14	108	36	87	285	18	11	19	25	80	135	28	47	31
305-Paper1649	Longitudinal Infant Functional Connectivity Prediction via Conditional Intensive Triplet Network	39	45	13	75	34	16	263	11	39	73	14	26	95	26	108	25	38	32
306-Paper2874	Long-tailed Multi-label Retinal Diseases Recognition via Relational Learning and Knowledge Distillation	72	59	81	35	13	32	22	67	279	12	24	27	15	72	7	6	58	41
307-Paper1411	Low-Dose CT Reconstruction via Dual-Domain Learning and Controllable Modulation	71	32	14	49	27	36	277	22	11	102	8	14	312	36	82	51	22	34
308-Paper0125	Low-Resource Adversarial Domain Adaptation for Cross-Modality Nucleus Detection	41	88	61	39	91	31	131	355	10	11	38	26	22	242	75	154	49	126
309-Paper2658	LSSANet: A Long Short Slice-Aware Network for Pulmonary Nodule Detection	34	42		14	27		53	45		20	7		97	30		59	8	
310-Paper0217	MAL: Multi-modal attention learning for tumor diagnosis based on bipartite graph and multiple branches	43	73	31	35	34	57	54	183	29	24	5	9	139	289	13	4	33	22
311-Paper2233	MaNi: Maximizing Mutual Information for Nuclei Cross-Domain Unsupervised Segmentation	65	54	45	81	36	93	197	141	75	53	15	10	298	38	5	20	10	27
312-Paper2849	Mapping in Cycles: Dual-Domain PET-CT Synthesis Framework with Cycle-Consistent Constraints	120	45	59	115	33	26	343	26	22	38	10	8	172	2	259	145	34	47
313-Paper0549	Mask Rearranging Data Augmentation for 3D Mitochondria Segmentation	92	33	119	114	36	69	86	137	206	152	41	97	83	42	761	30	20	37
314-Paper0438	MaxStyle: Adversarial Style Composition for Robust Medical Image Segmentation	61	11	48	70	39	44	38	46	22	39	16	10	30	55	42	17	53	44
315-Paper0755	MCP-Net: Inter-frame Motion Correction with Patlak Regularization for Whole-body Dynamic PET	60	97	56	71	115	43	216	130	42	15	16	1	11	201	41	53	46	16
316-Paper1909	Measurement-conditioned Denoising Diffusion Probabilistic Model for Under-sampled Medical Image Reconstruction	34	20	28	48	19	16	83	13	79	12	2	32	27	68	46	32	14	40
317-Paper1138	Mesh-based 3D Motion Tracking in Cardiac MRI using Deep Learning	31	61	41	47	85	61	88	41	52	2	22	7	23	171	320	10	54	51
318-Paper0422	Meta-hallucinator: Towards few-shot cross-modality cardiac image segmentation	69	35	32	35	61	35	158	71	79	12	6	12	75	13	12	25	8	16
319-Paper2696	MIRST-DM: Multi-Instance RST with Drop-Max Layer for Robust Classification of Breast Cancer	28	56	54	20	51	38	39	88	76	4	15	28	54	2	269	12	38	47
320-Paper1972	Mixed Reality and Deep Learning for External Ventricular Drainage Placement: a Fast and Automatic Workflow for Emergency Treatments	59	36	15	31	25	10	24	31	25	20	7	17	84	43	211	10	44	13
321-Paper0363	mmFormer: Multimodal Medical Transformer for Incomplete Multimodal Learning of Brain Tumor Segmentation	37	103	45	43	61	29	84	73	202	5	95	8	44	479	55	31	108	10
322-Paper0649	Modality-adaptive Feature Interaction for Brain Tumor Segmentation with Missing Modalities	31	50	61	48	64	37	60	140	20	41	1	10	33	47	86	62	14	12
323-Paper1690	ModDrop++: A Dynamic Filter Network with Intra-subject Co-training for Multiple Sclerosis Lesion Segmentation with Missing Modalities	63	50	45	77	103	73	298	133	23	10	7	32	97	166	60	50	24	19
324-Paper1665	Modelling Cycles in Brain Networks with the Hodge Laplacian	132	76	122	28	43	59	294	8	73	19	14	1	2	92	98	39	17	78
325-Paper0964	Momentum Contrastive Voxel-wise Representation Learning for Semi-supervised Volumetric Medical Image Segmentation	73	63	29	58	69	27	424	130	77	28	23	7	35	7	167	29	53	21
326-Paper2100	Morphology-Aware Interactive Keypoint Estimation	68	101	75	96	80	48	167	139	91	25	48	49	96	136	904	59	45	101
327-Paper2818	Moving from 2D to 3D: volumetric medical image classification for rectal cancer staging	54	50	36	49	25	18	43	193	183	17	1	116	172	15	67	34	7	30
328-Paper2326	MRI Reconstruction by Completing Under-sampled K-space Data with Learnable Fourier Interpolation	81	46	115	122	11	64	72	74	66	8	4	251	82	398	113	39	42	50
329-Paper1984	mulEEG: A Multi-View Representation Learning on EEG Signals	10	32	23	5	26	18	16	29	8	9	6	12	202	8	25	23	8	18
330-Paper0876	Multidimensional Hypergraph on Delineated Retinal Features for Pathological Myopia Task.	58	44	129	58	75	39	62	185	127	20	15	25	42	31	107	38	27	37
331-Paper1289	Multi-head Attention-based Masked Sequence Model for Mapping Functional Brain Networks	115	91	25	117	51	53	218	154	113	79	8	21	327	201	341	18	15	61
332-Paper2758	Multi-institutional Investigation of Model Generalizability for Virtual Contrast-enhanced MRI Synthesis	45	74	48	27	74	28	70	60	59	2	226	2	137	28	66	5	28	94
333-Paper0373	Multimodal Brain Tumor Segmentation Using Contrastive Learning based Feature Comparison with Monomodal Normal Brain Images	102	124	151	53	83	93	121	176	30	12	96	9	140	622	380	40	74	41
334-Paper1961	Multimodal Contrastive Learning for Prospective Personalized Estimation of CT Organ Dose	70	162	54	20	38	20	98	223	48	31	34	13	33	55	234	29	30	38
335-Paper2386	Multi-Modal Hypergraph Diffusion Network with Dual Prior for Alzheimer Classification	52	45	40	66	88	13	147	259	44	8	12	9	5	13	52	20	8	38
336-Paper1841	Multi-Modal Masked Autoencoders for Medical Vision-and-Language Pre-Training	78	78	45	62	20	73	4	86	114	13	4	1	86	16	24	40	53	32
337-Paper1488	Multi-modal Retinal Image Registration Using a Keypoint-Based Vessel Structure Aligning Network	26	50	32	40	77	15	39	196	14	6	44	4	170	191	101	20	73	14
338-Paper1274	Multi-Modal Unsupervised Pre-Training for Surgical Operating Room Workflow Analysis	48	75	33	12	59	15	23	101	149	23	8	29	212	77	80	26	7	23
339-Paper1682	Multimodal-GuideNet: Gaze-Probe Bidirectional Guidance in Obstetric Ultrasound Scanning	108	102	31	39	171	52	42	37	33	22	3	22	37	48	23	30	28	22
340-Paper0966	Multiple Instance Learning with Mixed Supervision in Gleason Grading	50	32	59	25	49	40	28	65	63	20	4	27	46	58	286	35	23	51
341-Paper0404	Multi-scale Super-resolution Magnetic Resonance Spectroscopic Imaging with Adjustable Sharpness	74	27	50	78	39	49	268	107	25	25	32	12	104	84	60	16	7	41
342-Paper1789	Multiscale Unsupervised Retinal Edema Area Segmentation in OCT Images	60	75	41	10	47	20	29	61	37	2	29	18	69	42	288	8	39	45
343-Paper2517	Multi-site Normative Modeling of Diffusion Tensor Imaging Metrics Using Hierarchical Bayesian Regression	96	18	70	56	38	146	103	25	253	54	13	9	137	76	9	82	15	10
